ExitID,ProjectEntryID,PersonalID,ExitDate,Destination,OtherDestination,AssessmentDisposition,OtherDisposition,HousingAssessment,SubsidyInformation,ConnectionWithSOAR,WrittenAftercarePlan,AssistanceMainstreamBenefits,PermanentHousingPlacement,TemporaryShelterPlacement,ExitCounseling,FurtherFollowUpServices,ScheduledFollowUpContacts,ResourcePackage,OtherAftercarePlanOrAction,ProjectCompletionStatus,EarlyExitReason,FamilyReunificationAchieved,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
150272,150272,117753,4/5/2012,19,,,,,,,,,,,,,,,,1,,,1/5/12 12:00,1/5/12 12:00,86279,,8094
151420,151420,181183,2/29/2016,,,,,,,,,,,,,,,,,,,,2/10/12 12:00,2/29/16 9:48,248351,,8094
154139,154139,182784,12/17/2015,10,,,,1,4,,,,,,,,,,,1,,,5/24/12 12:00,2/9/16 1:26,248351,,8094
157577,157577,106089,1/16/2013,22,,,,,,,,,,,,,,,,1,,,10/16/12 12:00,10/16/12 12:00,86285,,8094
172830,172830,240712,1/14/2016,10,,,,1,2,,,,,,,,,,,2,4,,7/29/14 12:00,1/14/16 2:42,248678,,8094
173425,173425,174821,1/7/2015,10,,,,2,12,,,,,,,,,,,2,4,,8/18/14 12:00,4/22/15 3:14,86264,,8094
173426,173426,240942,1/7/2015,10,,,,2,12,,,,,,,,,,,2,4,,8/18/14 12:00,4/22/15 3:14,86264,,8094
175235,175235,90077,11/13/2015,10,,,,,,,,,,,,,,,,,,,10/22/14 12:00,4/22/15 3:02,86264,,8094
175463,175463,243203,1/14/2016,10,,,,,,,,,,,,,,,,2,4,,10/30/14 12:00,1/14/16 2:26,248678,,8094
178843,178843,245519,2/23/2016,22,,,,,,,,,,,,,,,,2,4,,2/17/15 12:00,4/30/15 6:56,86264,,8094
178872,178872,245538,2/23/2016,22,,,,,,,,,,,,,,,,2,4,,2/18/15 12:00,4/30/15 6:56,86264,,8094
179081,179081,245678,11/16/2015,10,,,,1,3,,,,,,,,,,,,,,2/26/15 12:00,4/23/15 8:38,186063,,8094
179109,179109,245693,1/14/2016,10,,,,,,,,,,,,,,,,,,,2/27/15 12:00,2/4/16 2:13,248351,,8094
179110,179110,245694,1/14/2016,10,,,,,,,,,,,,,,,,,,,2/27/15 12:00,4/22/15 2:14,239008,,8094
179440,179440,245839,11/30/2015,10,,,,1,5,,,,,,,,,,,,,,3/11/15 12:00,4/23/15 8:49,186063,,8094
179990,179990,246076,11/2/2015,10,,,,1,4,,,,,,,,,,,,,,3/30/15 12:00,11/2/15 2:45,248678,,8094
179991,179991,246077,10/29/2015,10,,,,1,4,,,,,,,,,,,,,,3/30/15 12:00,12/22/15 4:01,248678,,8094
